region,median_suvr,mean_suvr,std_suvr,n_subjects
Left-Cerebellum-Cortex,1.002579914956982,1.0030386151999187,0.015568234091995292,594
Left-Thalamus-Proper,1.1649506729978252,1.1451411844384995,0.18417176366225324,594
Left-Caudate,0.8159230709128085,0.7877113076569098,0.28613293723689087,594
Left-Putamen,1.4442132407646202,1.4426922942604,0.21286718996259205,594
Left-Pallidum,1.5126022809043023,1.511568869950515,0.24900596627895338,594
Brain-Stem,0.9766124098659997,0.9736168472103177,0.09043012010993318,594
Left-Hippocampus,1.2099997337055974,1.2292847724162,0.16214239945908807,594
Left-Amygdala,1.2066945578294956,1.2558941976849363,0.22297727448236151,594
Left-Accumbens-area,1.1854628874810644,1.1856040531716026,0.24859354084790417,594
Left-VentralDC,1.2065796168832779,1.2070859996000667,0.13988900027769538,594
Right-Cerebellum-Cortex,0.9974075456028626,0.9972591549534111,0.015231429208143311,594
Right-Thalamus-Proper,1.1452308129774234,1.1242357875804663,0.1847448799219202,594
Right-Caudate,0.8168131134877231,0.7986323050333299,0.2800545103818664,594
Right-Putamen,1.4494719810946173,1.4492730424817672,0.21864496494265234,594
Right-Pallidum,1.442539228209327,1.4515978707123114,0.23575284758487305,594
Right-Hippocampus,1.1866891771017682,1.2095946902171644,0.15385561849653318,594
Right-Amygdala,1.2046444136206818,1.2527381089210439,0.2221209341158352,594
Right-Accumbens-area,1.1517795166354907,1.146772995231818,0.2439594744115688,594
Right-VentralDC,1.1818852982888117,1.1783422625194437,0.1350842665405085,594
ctx-lh-caudalanteriorcingulate,1.0452714783437744,1.0528032190756407,0.1397992065163795,594
ctx-lh-caudalmiddlefrontal,1.0182073911190987,1.0532631891098867,0.2359228829140573,594
ctx-lh-cuneus,1.095856177759972,1.1326620400715315,0.21969675620350776,594
ctx-lh-entorhinal,1.1289306784799464,1.1871196005488336,0.22819993574514588,594
ctx-lh-fusiform,1.193232522013352,1.262489873249651,0.2836351339657789,594
